timestamp_iso_th,indoor_PM1.0,indoor_PM2.5,indoor_PM10,outdoor_PM1.0,outdoor_PM2.5,outdoor_PM10,bme_temp_C,bme_rh_%,bme_pressure_hPa,device_id
2025-09-22T14:04:04+07:00,4,7,7,nan,nan,nan,31.4,63.5,969.0,raspberrypi5
2025-09-22T14:04:06+07:00,4,7,7,7,9,12,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:04:07+07:00,5,7,7,7,9,13,31.4,63.5,969.0,raspberrypi5
2025-09-22T14:04:08+07:00,5,7,7,7,9,13,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:04:09+07:00,5,7,7,7,9,13,31.4,63.5,969.0,raspberrypi5
2025-09-22T14:04:10+07:00,4,6,6,7,9,12,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:04:11+07:00,4,6,6,7,9,12,31.4,63.5,969.0,raspberrypi5
2025-09-22T14:04:12+07:00,4,6,6,7,9,12,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:04:13+07:00,4,6,6,7,9,12,31.4,63.5,969.0,raspberrypi5
2025-09-22T14:04:14+07:00,4,6,6,7,9,12,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:04:15+07:00,4,6,6,7,9,12,31.4,63.5,969.0,raspberrypi5
2025-09-22T14:04:16+07:00,4,7,7,7,8,11,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:04:17+07:00,4,7,7,7,8,11,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:04:18+07:00,4,7,7,7,8,11,31.4,63.4,969.0,raspberrypi5
2025-09-22T14:04:19+07:00,5,7,7,7,8,11,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:04:21+07:00,5,7,7,6,7,10,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:04:22+07:00,5,7,7,6,7,10,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:04:23+07:00,5,8,8,6,8,9,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:04:24+07:00,4,7,7,6,8,9,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:04:25+07:00,4,7,7,6,8,9,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:04:26+07:00,4,8,8,6,8,9,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:04:27+07:00,4,8,8,6,8,9,31.4,63.4,969.0,raspberrypi5
2025-09-22T14:04:28+07:00,4,8,8,6,8,9,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:04:29+07:00,4,8,8,6,8,9,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:04:30+07:00,4,8,8,6,8,9,31.4,63.4,969.0,raspberrypi5
2025-09-22T14:04:31+07:00,5,9,9,7,9,10,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:04:32+07:00,6,9,9,7,9,12,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:04:33+07:00,6,9,9,7,9,12,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:04:34+07:00,6,9,9,7,9,12,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:04:35+07:00,6,10,10,8,10,13,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:04:36+07:00,6,10,10,8,10,13,31.4,63.3,969.0,raspberrypi5
2025-09-22T14:04:37+07:00,6,10,10,8,10,13,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:04:38+07:00,4,8,8,8,10,12,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:04:39+07:00,4,8,8,8,10,12,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:04:40+07:00,4,8,8,8,10,12,31.4,63.3,969.0,raspberrypi5
2025-09-22T14:04:41+07:00,4,8,8,7,10,11,31.4,63.2,969.0,raspberrypi5
2025-09-22T14:04:42+07:00,4,8,8,7,10,11,31.4,63.2,969.0,raspberrypi5
2025-09-22T14:04:44+07:00,4,8,8,7,10,11,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:04:45+07:00,4,7,7,7,10,12,31.4,63.3,969.0,raspberrypi5
2025-09-22T14:04:46+07:00,4,7,7,7,10,12,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:04:47+07:00,4,7,7,7,10,12,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:04:48+07:00,4,7,7,7,10,12,31.4,63.3,969.0,raspberrypi5
2025-09-22T14:04:49+07:00,5,8,8,6,9,11,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:04:50+07:00,5,8,8,6,9,11,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:04:51+07:00,5,7,7,7,10,11,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:04:52+07:00,4,6,6,7,10,11,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:04:53+07:00,4,6,6,7,10,11,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:04:54+07:00,4,6,6,7,10,12,31.4,63.3,969.0,raspberrypi5
2025-09-22T14:04:55+07:00,4,6,6,7,10,12,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:04:56+07:00,4,6,6,7,10,12,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:04:57+07:00,3,5,5,7,10,11,31.4,63.3,969.0,raspberrypi5
2025-09-22T14:04:58+07:00,3,5,5,7,10,11,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:04:59+07:00,3,5,5,7,10,11,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:05:00+07:00,3,5,5,8,11,13,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:05:01+07:00,3,5,5,8,11,13,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:05:02+07:00,3,5,5,8,11,13,31.4,63.3,968.9,raspberrypi5
2025-09-22T14:05:03+07:00,3,5,5,8,11,11,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:04+07:00,3,5,5,8,11,11,31.4,63.4,968.8,raspberrypi5
2025-09-22T14:05:06+07:00,3,5,5,8,11,11,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:07+07:00,3,5,6,7,10,10,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:08+07:00,3,5,6,7,10,10,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:09+07:00,3,5,6,7,10,10,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:10+07:00,4,6,7,7,10,10,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:11+07:00,4,6,7,7,10,10,31.4,63.4,968.8,raspberrypi5
2025-09-22T14:05:12+07:00,4,6,7,7,10,10,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:13+07:00,4,7,8,7,10,10,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:14+07:00,5,8,9,7,10,10,31.4,63.5,968.8,raspberrypi5
2025-09-22T14:05:15+07:00,5,8,9,7,10,10,31.4,63.5,969.0,raspberrypi5
2025-09-22T14:05:16+07:00,5,8,9,8,10,10,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:05:17+07:00,5,8,9,8,10,10,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:18+07:00,5,8,9,8,10,10,31.4,63.4,969.0,raspberrypi5
2025-09-22T14:05:19+07:00,5,8,9,8,10,10,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:20+07:00,5,8,9,8,10,10,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:21+07:00,4,7,8,7,9,9,31.4,63.4,969.0,raspberrypi5
2025-09-22T14:05:22+07:00,4,7,8,7,9,9,31.4,63.4,969.0,raspberrypi5
2025-09-22T14:05:23+07:00,4,7,8,7,9,9,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:24+07:00,5,8,9,7,9,9,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:25+07:00,5,9,10,7,9,9,31.4,63.4,969.0,raspberrypi5
2025-09-22T14:05:26+07:00,5,9,10,7,9,9,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:28+07:00,5,9,10,7,9,9,31.4,63.4,969.0,raspberrypi5
2025-09-22T14:05:29+07:00,5,8,9,7,9,9,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:30+07:00,5,8,9,7,9,9,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:31+07:00,5,8,9,7,9,9,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:32+07:00,6,9,10,7,9,9,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:33+07:00,6,9,10,8,10,10,31.4,63.4,969.0,raspberrypi5
2025-09-22T14:05:34+07:00,6,9,10,8,10,10,31.4,63.4,969.0,raspberrypi5
2025-09-22T14:05:35+07:00,6,9,10,7,9,9,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:36+07:00,5,8,9,7,9,9,31.4,63.4,969.0,raspberrypi5
2025-09-22T14:05:37+07:00,5,8,9,7,9,9,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:38+07:00,4,7,8,7,10,10,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:39+07:00,5,8,9,7,10,10,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:40+07:00,5,8,9,7,10,10,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:41+07:00,6,8,9,7,10,10,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:05:42+07:00,6,8,9,7,10,10,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:05:43+07:00,6,8,9,7,10,10,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:05:44+07:00,5,7,8,7,9,9,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:05:45+07:00,5,7,8,7,9,9,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:05:46+07:00,5,7,8,7,9,9,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:05:47+07:00,5,7,8,7,10,11,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:05:48+07:00,5,7,8,7,10,11,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:05:50+07:00,5,7,8,7,10,11,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:05:51+07:00,5,7,8,6,9,11,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:05:52+07:00,5,7,8,6,9,11,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:53+07:00,5,7,8,6,9,11,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:05:54+07:00,5,7,7,6,9,11,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:55+07:00,5,7,7,6,9,11,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:56+07:00,5,7,7,6,9,11,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:57+07:00,5,7,7,6,9,11,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:58+07:00,5,7,7,6,9,11,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:05:59+07:00,5,7,7,6,9,11,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:06:00+07:00,5,8,8,6,9,11,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:06:01+07:00,4,7,7,7,10,12,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:06:02+07:00,4,7,7,7,10,12,31.4,63.4,968.8,raspberrypi5
2025-09-22T14:06:03+07:00,4,7,7,7,10,12,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:06:04+07:00,5,8,8,7,10,12,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:06:05+07:00,5,8,8,7,10,12,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:06:06+07:00,5,8,8,7,11,12,31.4,63.4,969.0,raspberrypi5
2025-09-22T14:06:07+07:00,5,8,8,7,11,12,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:06:08+07:00,5,8,8,7,11,12,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:06:09+07:00,6,8,9,7,12,13,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:06:10+07:00,6,8,9,7,12,13,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:06:11+07:00,5,7,8,7,12,13,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:06:13+07:00,4,7,7,7,11,13,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:06:14+07:00,4,7,7,7,11,13,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:06:15+07:00,5,8,8,7,11,13,31.4,63.4,968.9,raspberrypi5
2025-09-22T14:06:16+07:00,5,7,8,7,12,13,31.4,63.5,969.0,raspberrypi5
2025-09-22T14:06:17+07:00,5,7,8,7,12,13,31.4,63.4,969.0,raspberrypi5
2025-09-22T14:06:18+07:00,5,7,8,7,12,13,31.4,63.5,968.8,raspberrypi5
2025-09-22T14:06:19+07:00,5,8,8,6,11,11,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:06:20+07:00,5,8,8,6,11,11,31.4,63.5,969.0,raspberrypi5
2025-09-22T14:06:21+07:00,5,8,8,6,11,11,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:06:22+07:00,4,7,8,6,11,11,31.4,63.5,968.8,raspberrypi5
2025-09-22T14:06:23+07:00,4,7,8,7,12,12,31.4,63.5,968.8,raspberrypi5
2025-09-22T14:06:24+07:00,4,7,8,7,12,12,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:06:25+07:00,4,7,7,7,11,11,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:06:26+07:00,5,8,8,6,10,10,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:06:27+07:00,5,8,8,6,10,10,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:06:28+07:00,5,7,8,6,11,11,31.4,63.5,969.0,raspberrypi5
2025-09-22T14:06:29+07:00,5,7,8,6,11,11,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:06:30+07:00,5,7,8,7,12,12,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:06:31+07:00,5,7,8,7,11,11,31.4,63.5,969.0,raspberrypi5
2025-09-22T14:06:32+07:00,4,6,7,7,11,11,31.4,63.5,969.0,raspberrypi5
2025-09-22T14:06:33+07:00,4,6,7,7,11,11,31.4,63.5,969.0,raspberrypi5
2025-09-22T14:06:34+07:00,4,6,7,6,10,10,31.4,63.5,969.0,raspberrypi5
2025-09-22T14:06:35+07:00,4,6,7,6,10,10,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:06:37+07:00,5,7,8,6,10,10,31.4,63.5,968.8,raspberrypi5
2025-09-22T14:06:38+07:00,5,7,8,6,10,10,31.4,63.6,968.9,raspberrypi5
2025-09-22T14:06:39+07:00,5,7,8,6,10,10,31.4,63.6,968.9,raspberrypi5
2025-09-22T14:06:40+07:00,4,6,7,6,10,10,31.4,63.6,968.9,raspberrypi5
2025-09-22T14:06:41+07:00,4,6,7,6,9,9,31.4,63.6,968.8,raspberrypi5
2025-09-22T14:06:42+07:00,4,6,7,6,9,9,31.4,63.6,968.8,raspberrypi5
2025-09-22T14:06:43+07:00,4,6,7,6,9,9,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:06:44+07:00,5,8,8,6,9,9,31.4,63.5,968.8,raspberrypi5
2025-09-22T14:06:45+07:00,5,8,8,6,9,9,31.4,63.6,968.8,raspberrypi5
2025-09-22T14:06:46+07:00,5,8,8,6,9,9,31.4,63.6,968.9,raspberrypi5
2025-09-22T14:06:47+07:00,5,8,9,6,8,8,31.4,63.6,968.9,raspberrypi5
2025-09-22T14:06:48+07:00,5,8,9,5,7,7,31.4,63.6,968.8,raspberrypi5
2025-09-22T14:06:49+07:00,5,8,9,5,7,7,31.4,63.6,968.9,raspberrypi5
2025-09-22T14:06:50+07:00,5,9,9,4,7,7,31.4,63.6,968.9,raspberrypi5
2025-09-22T14:06:51+07:00,5,9,9,4,7,7,31.4,63.6,968.9,raspberrypi5
2025-09-22T14:06:52+07:00,5,9,9,4,7,7,31.4,63.6,968.8,raspberrypi5
2025-09-22T14:06:53+07:00,5,8,9,4,7,7,31.4,63.6,968.9,raspberrypi5
2025-09-22T14:06:54+07:00,5,8,9,4,7,7,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:06:55+07:00,5,8,9,5,8,8,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:06:56+07:00,5,8,9,5,8,8,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:06:57+07:00,5,8,9,5,8,8,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:06:59+07:00,5,8,9,5,8,8,31.4,63.5,968.8,raspberrypi5
2025-09-22T14:07:00+07:00,5,8,9,6,9,9,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:07:01+07:00,5,8,9,6,9,9,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:07:02+07:00,5,8,9,6,9,9,31.4,63.6,968.8,raspberrypi5
2025-09-22T14:07:03+07:00,5,9,10,6,9,9,31.4,63.5,968.8,raspberrypi5
2025-09-22T14:07:04+07:00,5,9,10,6,9,9,31.4,63.6,968.8,raspberrypi5
2025-09-22T14:07:05+07:00,5,9,10,6,9,9,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:07:06+07:00,5,8,9,6,9,9,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:07:07+07:00,5,8,9,6,9,9,31.4,63.6,968.8,raspberrypi5
2025-09-22T14:07:08+07:00,5,8,9,6,9,9,31.4,63.5,968.8,raspberrypi5
2025-09-22T14:07:09+07:00,5,9,9,6,10,10,31.4,63.6,968.8,raspberrypi5
2025-09-22T14:07:10+07:00,5,9,9,6,10,10,31.4,63.6,968.9,raspberrypi5
2025-09-22T14:07:11+07:00,5,9,9,6,10,10,31.4,63.6,968.9,raspberrypi5
2025-09-22T14:07:12+07:00,5,8,9,7,10,10,31.4,63.6,968.9,raspberrypi5
2025-09-22T14:07:13+07:00,5,8,9,7,10,10,31.4,63.5,968.9,raspberrypi5
2025-09-22T14:07:14+07:00,5,8,9,7,10,10,31.4,63.6,968.8,raspberrypi5
2025-09-22T14:07:15+07:00,5,7,8,7,10,10,31.4,63.6,968.9,raspberrypi5
2025-09-22T14:07:16+07:00,5,7,8,7,10,10,31.4,63.6,968.9,raspberrypi5
2025-09-22T14:07:17+07:00,5,7,8,7,10,10,31.4,63.6,968.9,raspberrypi5
2025-09-22T14:07:18+07:00,5,7,8,8,11,14,31.4,63.6,968.8,raspberrypi5
2025-09-22T14:07:19+07:00,5,7,8,8,11,14,31.4,63.6,968.8,raspberrypi5
2025-09-22T14:07:21+07:00,5,7,8,7,10,13,31.4,63.6,968.8,raspberrypi5
2025-09-22T14:07:22+07:00,5,6,7,7,10,14,31.4,63.6,968.9,raspberrypi5
2025-09-22T14:07:23+07:00,5,6,7,7,10,14,31.4,63.6,968.9,raspberrypi5
2025-09-22T14:07:24+07:00,5,6,7,7,10,14,31.5,63.6,968.9,raspberrypi5
2025-09-22T14:07:25+07:00,5,6,7,8,12,15,31.4,63.7,968.9,raspberrypi5
2025-09-22T14:07:26+07:00,5,6,7,8,12,15,31.4,63.6,968.9,raspberrypi5
2025-09-22T14:07:27+07:00,5,6,7,8,12,15,31.5,63.6,968.9,raspberrypi5
2025-09-22T14:07:28+07:00,5,6,7,8,11,15,31.5,63.6,968.8,raspberrypi5
2025-09-22T14:07:29+07:00,5,6,7,8,11,15,31.5,63.5,968.8,raspberrypi5
2025-09-22T14:07:30+07:00,5,6,7,8,11,15,31.5,63.6,968.9,raspberrypi5
2025-09-22T14:07:31+07:00,5,6,7,7,10,14,31.5,63.5,968.8,raspberrypi5
2025-09-22T14:07:32+07:00,5,6,7,7,10,14,31.5,63.5,968.8,raspberrypi5
2025-09-22T14:07:33+07:00,5,6,7,7,10,14,31.5,63.5,968.8,raspberrypi5
2025-09-22T14:07:34+07:00,5,6,7,7,10,14,31.5,63.5,968.8,raspberrypi5
2025-09-22T14:07:35+07:00,5,6,7,7,10,14,31.5,63.5,968.8,raspberrypi5
2025-09-22T14:07:36+07:00,5,6,7,7,10,14,31.5,63.5,968.8,raspberrypi5
2025-09-22T14:07:37+07:00,4,6,6,7,11,14,31.5,63.5,968.9,raspberrypi5
2025-09-22T14:07:38+07:00,4,6,6,7,11,14,31.5,63.5,968.8,raspberrypi5
2025-09-22T14:07:39+07:00,4,6,6,7,11,14,31.5,63.5,968.9,raspberrypi5
2025-09-22T14:07:40+07:00,5,6,7,7,11,14,31.5,63.5,968.8,raspberrypi5
2025-09-22T14:07:41+07:00,6,7,8,7,11,14,31.5,63.6,968.9,raspberrypi5
2025-09-22T14:07:42+07:00,6,7,8,7,11,14,31.5,63.6,968.9,raspberrypi5
2025-09-22T14:07:44+07:00,5,7,8,7,10,13,31.5,63.6,968.9,raspberrypi5
2025-09-22T14:07:45+07:00,5,7,8,7,10,13,31.5,63.6,968.9,raspberrypi5
2025-09-22T14:07:46+07:00,5,7,8,6,9,12,31.5,63.6,968.9,raspberrypi5
2025-09-22T14:07:47+07:00,5,7,8,6,9,12,31.5,63.6,968.9,raspberrypi5
2025-09-22T14:07:48+07:00,5,7,8,6,9,12,31.5,63.6,968.9,raspberrypi5
2025-09-22T14:07:49+07:00,4,6,7,6,9,12,31.5,63.6,968.8,raspberrypi5
2025-09-22T14:07:50+07:00,4,6,6,5,9,10,31.5,63.6,968.9,raspberrypi5
2025-09-22T14:07:51+07:00,4,6,6,5,9,10,31.5,63.6,968.9,raspberrypi5
2025-09-22T14:07:52+07:00,4,6,6,5,9,10,31.5,63.6,968.9,raspberrypi5
2025-09-22T14:07:53+07:00,4,6,6,6,9,9,31.5,63.6,968.9,raspberrypi5
2025-09-22T14:07:54+07:00,4,6,6,6,9,9,31.5,63.6,968.9,raspberrypi5
2025-09-22T14:07:55+07:00,4,6,6,6,9,9,31.5,63.6,968.9,raspberrypi5
2025-09-22T14:07:56+07:00,3,5,5,6,9,10,31.5,63.6,968.9,raspberrypi5
2025-09-22T14:07:57+07:00,3,5,5,7,10,11,31.5,63.6,968.9,raspberrypi5
2025-09-22T14:07:58+07:00,3,5,5,7,10,11,31.5,63.6,968.8,raspberrypi5
2025-09-22T14:07:59+07:00,3,5,5,7,10,11,31.5,63.6,968.8,raspberrypi5
2025-09-22T14:08:00+07:00,3,5,5,7,10,11,31.5,63.6,968.8,raspberrypi5
2025-09-22T14:08:01+07:00,3,5,5,7,10,11,31.5,63.5,968.8,raspberrypi5
